City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Belozerskoye,RU,55.8214,65.5842,33.75,100,100,3.24,overcast clouds
237,Saint-Augustin,CA,51.226,-58.6502,32.76,97,100,15.93,snow
238,Codrington,AU,-38.2667,141.9667,63.86,65,97,5.95,overcast clouds
239,Padang,ID,-0.9492,100.3543,75.25,72,11,2.59,few clouds
240,Hofn,IS,64.2539,-15.2082,41.04,84,100,5.08,moderate rain
241,Kamiiso,JP,41.8167,140.65,45.99,51,5,9.84,clear sky
242,Richards Bay,ZA,-28.783,32.0377,70.52,97,31,1.68,light rain
243,Barranca,PE,-10.75,-77.7667,68.77,84,94,7.61,overcast clouds
244,Ilulissat,GL,69.2167,-51.1,24.82,80,100,4.61,overcast clouds
245,Comrat,MD,46.3003,28.6572,47.21,84,100,5.64,overcast clouds
246,Pucallpa,PE,-8.3791,-74.5539,75.24,83,75,3.44,broken clouds
247,Kushima,JP,31.4583,131.2333,58.46,54,100,8.48,overcast clouds
248,Arman,RU,59.7,150.1667,23.02,51,100,0.78,overcast clouds
249,Tetouan,MA,35.5711,-5.3724,53.94,79,99,13.58,overcast clouds
250,Thurso,GB,58.5927,-3.5259,39.85,77,100,12.77,overcast clouds
251,Tsabong,BW,-26.0217,22.401,71.4,66,0,8.88,clear sky
252,Silchar,IN,24.8167,92.8,73.83,78,5,1.81,clear sky
253,Klaksvik,FO,62.2266,-6.589,45.52,90,100,20.2,overcast clouds
254,Kieta,PG,-6.2167,155.6333,83.5,77,16,8.03,light rain
255,Constitucion,CL,-35.3333,-72.4167,57.56,97,100,7.81,overcast clouds
256,San Patricio,US,28.017,-97.5169,82.17,74,0,12.55,clear sky
257,Yinchuan,CN,38.4681,106.2731,47.23,20,0,5.97,clear sky
258,Harper,LR,4.375,-7.7169,78.67,87,100,8.77,light rain
259,Bubaque,GW,11.2833,-15.8333,74.37,70,91,16.89,overcast clouds
260,Nuevo Progreso,MX,23.1667,-97.95,75.54,75,45,1.01,scattered clouds
261,Sijunjung,ID,-0.6876,100.9537,76.73,70,50,1.72,scattered clouds
262,Mabaruma,GY,8.2,-59.7833,72.73,94,48,4.16,scattered clouds
263,Togur,RU,58.3631,82.8265,11.77,98,100,4.79,overcast clouds
264,Lufilufi,WS,-13.8745,-171.5986,83.07,72,88,13.22,overcast clouds
265,Asau,RO,46.4333,26.4,37.96,100,100,2.06,overcast clouds
266,Hearst,CA,49.6835,-83.6665,32.85,99,100,3.94,overcast clouds
267,Matara,LK,5.9485,80.5353,76.39,86,12,1.23,few clouds
268,Beyneu,KZ,45.3167,55.2,56.25,44,14,15.32,few clouds
269,Damghan,IR,36.1683,54.348,59.22,26,2,1.36,clear sky
270,Nantucket,US,41.2835,-70.0995,44.71,74,0,14.97,clear sky
271,Sitka,US,57.0531,-135.33,40.89,75,100,11.5,moderate rain
272,Tura,IN,25.5198,90.2201,71.08,89,4,4.07,moderate rain
273,Moron,AR,-34.6534,-58.6198,65.97,63,0,8.7,clear sky
274,Nago,JP,26.5881,127.9761,63.45,85,100,8.93,moderate rain
275,Denpasar,ID,-8.65,115.2167,83.86,79,20,3.44,few clouds
276,Ambovombe,MG,-25.1667,46.0833,69.15,78,0,3.96,clear sky
277,Haines Junction,CA,60.7522,-137.5108,35.55,66,100,2.01,overcast clouds
278,Vorotynets,RU,56.0603,45.8633,36.37,100,100,6.87,overcast clouds
279,Dovers,VC,12.8833,-61.1833,78.76,75,41,21.72,scattered clouds
280,Victor Harbor,AU,-35.5667,138.6167,64.89,62,14,8.08,few clouds
281,Lac-Megantic,CA,45.5834,-70.8823,31.55,89,97,6.67,overcast clouds
282,Mehendiganj,BD,22.8167,90.5333,80.71,75,56,7.76,broken clouds
283,Roald,NO,62.5833,6.1333,38.75,87,100,11.5,light rain
284,Suluq,LY,31.6682,20.2521,67.53,24,0,7.85,clear sky
285,San Pedro,PH,14.35,121.0167,85.32,62,8,13.27,clear sky
286,Verkhnevilyuysk,RU,63.4453,120.3167,14.95,89,73,1.34,broken clouds
287,Caluquembe,AO,-13.7833,14.6833,60.58,98,100,4.72,moderate rain
288,Tessalit,ML,20.1986,1.0114,83.28,9,0,7.27,clear sky
289,Grottammare,IT,42.9888,13.8649,43.83,69,89,6.11,overcast clouds
290,Kavaratti,IN,10.5669,72.642,82.13,71,2,2.89,clear sky
291,Ahipara,NZ,-35.1667,173.1667,69.73,73,100,0.94,light rain
292,Visby,SE,57.6409,18.296,33.82,74,100,8.05,overcast clouds
293,Inirida,CO,3.8653,-67.9239,74.91,95,39,3.13,scattered clouds
294,Korla,CN,41.7597,86.1469,54.05,31,38,5.64,scattered clouds
295,Laguna,US,38.421,-121.4238,80.89,20,0,9.22,clear sky
296,Kruisfontein,ZA,-34.0033,24.7314,60.89,94,100,8.66,light rain
297,El Alto,PE,-4.2714,-81.2147,70.75,80,100,17.0,overcast clouds
298,Chistoye,RU,56.5375,43.0045,33.17,98,100,8.34,light snow
299,Honiara,SB,-9.4333,159.95,85.33,70,46,5.82,scattered clouds
300,Verkhnyaya Inta,RU,65.9811,60.3094,0.43,95,82,5.37,broken clouds
301,Lavrentiya,RU,65.5833,-171.0,12.0,69,0,12.95,clear sky
302,Bourges,FR,47.25,2.4167,33.39,96,96,7.07,overcast clouds
303,Carnarvon,AU,-24.8667,113.6333,78.87,89,100,5.75,overcast clouds
304,Jalapa,MX,19.5333,-96.9167,64.58,86,100,1.07,overcast clouds
305,Samarai,PG,-10.6167,150.6667,83.12,70,100,10.69,overcast clouds
306,Ancud,CL,-41.8697,-73.8203,46.22,77,97,10.47,light rain
307,Phan Thiet,VN,10.9333,108.1,81.61,68,57,2.73,broken clouds
308,Wasilla,US,61.5814,-149.4394,45.95,42,0,13.8,clear sky
309,Labuhan,ID,-6.8844,112.2051,81.79,76,75,4.27,broken clouds
310,Shimonoseki,JP,33.95,130.95,56.28,33,0,5.68,clear sky
311,Sturgis,US,41.7992,-85.4192,41.07,92,100,4.61,moderate rain
312,Paveh,IR,35.0434,46.3565,52.63,37,0,1.63,clear sky
313,Byron Bay,AU,-28.65,153.6167,81.72,64,47,9.44,scattered clouds
314,Grand-Lahou,CI,5.1367,-5.0242,79.29,88,100,9.04,light rain
315,Alugan,PH,12.2188,125.4808,81.01,78,94,11.36,moderate rain
316,Saint-Joseph,RE,-21.3667,55.6167,72.1,88,100,13.82,moderate rain
317,Artyom,AZ,40.4723,50.333,68.14,64,0,25.86,clear sky
318,Carutapera,BR,-1.195,-46.02,75.47,95,100,5.06,overcast clouds
319,Manjacaze,MZ,-24.7117,33.8828,71.02,88,34,6.15,light rain
320,Yuksekova,TR,37.5736,44.2872,35.8,67,0,2.48,clear sky
321,Kapuskasing,CA,49.4169,-82.4331,32.81,100,100,4.07,overcast clouds
322,Rawson,AR,-43.3002,-65.1023,64.4,63,100,24.9,overcast clouds
323,Sao Filipe,CV,14.8961,-24.4956,70.59,80,30,2.3,scattered clouds
324,Ariquemes,BR,-9.9133,-63.0408,69.24,99,35,2.13,scattered clouds
325,Stornoway,GB,58.2093,-6.3865,31.96,93,100,3.44,overcast clouds
326,Moosomin,CA,50.1333,-101.6677,24.04,93,100,4.74,overcast clouds
327,Nioro,GM,13.35,-15.75,76.17,31,100,9.26,overcast clouds
328,Beidao,CN,34.5686,105.8933,54.82,59,96,10.87,overcast clouds
329,Sahuaripa,MX,29.05,-109.2333,83.86,11,0,11.99,clear sky
330,Teplyk,UA,48.6657,29.745,38.98,74,100,8.84,overcast clouds
331,Yulara,AU,-25.2406,130.9889,73.96,27,0,10.45,clear sky
332,Sinnamary,GF,5.3833,-52.95,78.08,87,96,12.82,overcast clouds
333,Adrar,MR,20.5022,-10.0711,75.54,13,0,9.1,clear sky
334,Villamontes,BO,-21.25,-63.5,66.56,57,100,1.9,overcast clouds
335,Bayji,IQ,34.9311,43.487,69.51,23,0,4.59,clear sky
336,Broken Hill,AU,-31.95,141.4333,66.06,38,62,2.3,broken clouds
337,Skibbereen,IE,51.55,-9.2667,44.11,88,9,7.25,clear sky
338,Bucerias,MX,20.75,-105.3333,73.98,78,0,11.5,clear sky
339,Talnakh,RU,69.4865,88.3972,4.21,96,99,5.55,overcast clouds
340,La Palma,US,33.8464,-118.0467,66.87,73,100,10.36,overcast clouds
341,Geraldton,AU,-28.7667,114.6,77.41,83,100,9.22,overcast clouds
342,Haverfordwest,GB,51.8017,-4.9691,37.54,91,18,5.64,few clouds
343,Cabo San Lucas,MX,22.8909,-109.9124,78.1,69,40,13.8,scattered clouds
344,Chisec,GT,15.8167,-90.2833,78.98,70,0,3.62,clear sky
345,Jiuquan,CN,39.7432,98.5174,51.19,11,9,4.56,clear sky
346,Constantine,DZ,36.365,6.6147,35.01,80,0,0.0,clear sky
347,Miraflores,MX,19.2167,-98.8083,79.45,31,25,3.89,scattered clouds
348,Ust-Kan,RU,50.9276,84.761,28.08,82,64,3.62,broken clouds
349,Sibi,PK,29.5448,67.8764,78.51,9,54,7.56,broken clouds
350,Itaituba,BR,-4.2761,-55.9836,74.21,98,60,0.22,broken clouds
351,Sioux Lookout,CA,50.1001,-91.917,33.87,69,100,6.91,overcast clouds
352,Arrecife,ES,28.963,-13.5477,62.58,67,0,5.75,clear sky
353,Tazovskiy,RU,67.4667,78.7,-5.08,100,86,6.2,overcast clouds
354,Trairi,BR,-3.2778,-39.2689,74.71,90,100,5.39,overcast clouds
355,Megion,RU,61.0296,76.1136,6.82,100,100,2.71,overcast clouds
356,Bitung,ID,1.4451,125.1824,90.45,69,96,2.82,overcast clouds
357,Waingapu,ID,-9.6567,120.2641,81.5,74,7,2.91,clear sky
358,Sao Domingos,BR,-13.3983,-46.3183,70.84,46,28,6.35,scattered clouds
359,Mount Abu,IN,24.6,72.7,65.35,28,0,2.62,clear sky
360,Sao Goncalo Do Amarante,BR,-3.6072,-38.9683,77.13,92,100,3.29,overcast clouds
361,Oxilithos,GR,38.5833,24.1167,53.13,71,0,12.08,clear sky
362,Sorland,NO,67.667,12.6934,33.28,68,100,28.68,light snow
363,Tianpeng,CN,30.9866,103.9393,55.08,75,100,3.11,overcast clouds
364,Pyaozerskiy,RU,65.8333,31.1667,21.18,95,100,5.06,overcast clouds
365,Mahibadhoo,MV,3.7833,72.9667,82.72,69,2,4.47,clear sky
366,Kuala Sungai Baru,MY,2.3594,102.0353,78.84,76,100,7.25,overcast clouds
367,Bardiyah,LY,31.7561,25.0865,67.48,38,100,7.27,overcast clouds
368,Nara,JP,34.6851,135.8049,54.5,55,100,6.82,light rain
369,Canakkale,TR,40.0833,26.8333,55.98,77,5,10.31,clear sky
370,Gitega,BI,-3.5,29.95,57.99,91,100,2.28,overcast clouds
371,Maneadero,MX,31.7167,-116.5667,61.11,79,61,1.99,broken clouds
372,Seymchan,RU,62.8833,152.4333,3.83,59,99,1.25,overcast clouds
373,Awash,ET,8.9833,40.1667,74.71,62,98,2.71,overcast clouds
374,Safford,US,32.834,-109.7076,83.32,11,0,5.75,clear sky
375,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.48,87,49,5.88,scattered clouds
376,Baykit,RU,61.67,96.37,12.85,94,91,3.4,overcast clouds
377,High Rock,BS,26.6208,-78.2833,77.02,84,100,13.4,light rain
378,Hualmay,PE,-11.0964,-77.6139,69.21,85,93,10.36,overcast clouds
379,Barentu,ER,15.1139,37.5928,76.98,38,16,7.78,few clouds
380,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,63,0,3.44,clear sky
381,Tagusao,PH,9.1924,117.8141,82.35,71,91,3.71,overcast clouds
382,Taoudenni,ML,22.6783,-3.9836,81.25,11,0,6.67,clear sky
383,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,0,5.01,clear sky
384,Aguimes,ES,27.9054,-15.4461,61.43,68,40,5.75,scattered clouds
385,Rigaud,CA,45.4793,-74.3024,39.85,63,100,1.36,overcast clouds
386,Akonolinga,CM,3.7667,12.25,70.54,85,100,3.56,overcast clouds
387,Walvis Bay,NA,-22.9575,14.5053,57.09,88,0,6.91,clear sky
388,Halifax,CA,44.6453,-63.5724,37.69,69,9,7.0,clear sky
389,Ngunguru,NZ,-35.6167,174.5,69.64,72,100,5.68,overcast clouds
390,Andenes,NO,69.3143,16.1194,26.92,80,72,12.66,broken clouds
391,Flin Flon,CA,54.7682,-101.865,25.57,89,100,3.44,overcast clouds
392,Pompeu,BR,-19.2244,-44.9353,70.72,72,90,4.85,overcast clouds
393,Gambiran,ID,-6.7988,111.4951,80.31,81,91,3.98,overcast clouds
394,Havoysund,NO,70.9963,24.6622,30.43,69,100,20.18,light snow
395,Fallon,US,39.4735,-118.7774,66.07,17,40,9.22,scattered clouds
396,Hobyo,SO,5.3505,48.5268,80.28,75,18,9.44,few clouds
397,Charters Towers,AU,-20.1,146.2667,84.27,50,9,7.45,clear sky
398,Ortona,IT,42.3496,14.4039,44.19,68,92,6.31,overcast clouds
399,Pudozh,RU,61.8099,36.5345,3.83,99,78,3.65,broken clouds
400,Burnie,AU,-41.0667,145.9167,56.91,54,99,5.68,light rain
401,Nikolskoye,RU,59.7035,30.7861,26.87,95,5,2.75,clear sky
402,Chambas,CU,22.1928,-78.9136,76.87,75,8,6.35,clear sky
403,Atar,MR,20.5169,-13.0499,72.34,19,0,4.92,clear sky
404,Broome,US,42.2506,-75.833,40.69,61,0,5.75,clear sky
405,Sondrio,IT,46.169,9.8692,35.71,86,100,8.9,overcast clouds
406,Fare,PF,-16.7,-151.0167,82.29,75,81,7.63,broken clouds
407,Sur,OM,22.5667,59.5289,83.41,35,100,8.88,overcast clouds
408,Manzanillo,CU,20.3433,-77.1167,77.9,79,52,6.98,broken clouds
409,Najran,SA,17.4924,44.1277,61.45,21,0,1.19,clear sky
410,Aykhal,RU,66.0,111.5,10.18,92,100,7.83,light snow
411,Karoi,ZW,-16.8099,29.6925,60.96,97,1,4.07,clear sky
412,Kudahuvadhoo,MV,2.6708,72.8944,82.51,67,2,2.8,clear sky
413,Bontang,ID,0.1333,117.5,74.14,92,100,6.53,overcast clouds
414,Pietarsaari,FI,63.65,22.6833,23.13,91,64,6.26,broken clouds
415,Teguldet,RU,57.3064,88.1667,18.36,91,100,2.66,overcast clouds
416,Port Hedland,AU,-20.3167,118.5667,89.65,48,5,10.36,clear sky
417,Alamosa,US,37.4695,-105.87,58.98,18,0,17.27,clear sky
418,Narsaq,GL,60.9167,-46.05,35.82,96,100,1.95,overcast clouds
419,Tsiroanomandidy,MG,-18.7667,46.0333,62.2,89,0,1.59,clear sky
420,Vestmannaeyjar,IS,63.4427,-20.2734,45.82,99,100,7.38,moderate rain
421,Queimadas,BR,-10.9783,-39.6264,74.53,63,9,9.95,clear sky
422,Senneterre,CA,48.3835,-77.2328,27.5,98,100,2.95,overcast clouds
423,Middle Island,US,40.8843,-72.9373,46.26,71,0,12.66,clear sky
424,Ghanzi,BW,-21.5667,21.7833,72.23,62,100,4.54,overcast clouds
425,Longyearbyen,SJ,78.2186,15.6401,3.04,78,20,14.97,few clouds
426,Georgetown,MY,5.4112,100.3354,80.53,83,20,4.61,few clouds
427,Talara,PE,-4.5772,-81.2719,71.98,85,97,16.87,overcast clouds
428,Chapais,CA,49.7834,-74.8492,27.16,98,100,4.12,overcast clouds
429,Muravlenko,RU,63.7898,74.523,-1.03,99,58,7.09,broken clouds
430,Meulaboh,ID,4.1363,96.1285,77.36,87,100,1.83,moderate rain
431,Farafangana,MG,-22.8167,47.8333,70.93,92,25,5.17,scattered clouds
432,Maarianhamina,AX,60.0973,19.9348,26.46,93,0,3.44,clear sky
433,Saint-Louis,SN,16.3333,-15.0,72.5,38,0,11.77,clear sky
434,Tiznit,MA,29.5833,-9.5,57.61,83,93,2.26,overcast clouds
435,Hokitika,NZ,-42.7167,170.9667,64.47,69,0,6.11,clear sky
436,Rocha,UY,-34.4833,-54.3333,54.64,92,0,7.56,clear sky
437,Hamilton,US,39.1834,-84.5333,50.23,59,100,9.22,overcast clouds
438,Bilibino,RU,68.0546,166.4372,14.61,71,100,1.45,overcast clouds
439,Otsuki,JP,35.6,138.9333,43.99,97,100,0.27,moderate rain
440,Abu Samrah,SY,35.3029,37.1841,62.8,37,100,6.4,overcast clouds
441,Ko Samui,TH,9.5357,99.9357,82.31,74,40,14.97,scattered clouds
442,Yenangyaung,MM,20.4667,94.8833,82.85,59,79,8.93,broken clouds
443,Loding,NO,67.3,14.75,28.83,89,20,5.75,few clouds
444,Anaco,VE,9.4389,-64.4728,82.74,53,14,10.47,few clouds
445,Leningradskiy,RU,69.3833,178.4167,-2.87,91,100,12.77,overcast clouds
446,Poum,NC,-20.2333,164.0167,82.63,79,99,5.14,overcast clouds
447,Porto Santo,PT,33.072,-16.3415,61.18,77,40,11.5,scattered clouds
448,Mehamn,NO,71.0357,27.8492,27.21,77,100,17.43,light snow
449,Ust-Kuyga,RU,70.0167,135.6,4.5,88,79,3.65,broken clouds
450,Avera,US,33.194,-82.5271,60.31,63,2,4.41,clear sky
451,Ust-Ordynskiy,RU,52.805,104.7508,32.76,81,100,11.92,overcast clouds
452,San Cristobal,VE,7.7669,-72.225,75.38,75,56,2.62,broken clouds
453,Alekseyevka,RU,50.6309,38.6903,45.1,82,100,18.28,overcast clouds
454,Kampene,CD,-3.6,26.6667,67.28,99,100,1.05,light rain
455,Ixtapa,MX,20.7,-105.2,73.22,78,0,11.5,clear sky
456,Ontario,US,34.0633,-117.6509,70.09,72,75,12.66,haze
457,Necochea,AR,-38.5473,-58.7368,60.1,56,0,16.78,clear sky
458,Menongue,AO,-14.6585,17.691,64.11,92,100,3.8,light rain
459,San Bartolome De Tirajana,ES,27.9248,-15.5733,54.07,74,40,5.75,scattered clouds
460,Mangrol,IN,21.1167,70.1167,75.83,79,8,8.9,clear sky
461,Bafq,IR,31.6128,55.4107,65.98,18,0,3.89,clear sky
462,Zaraza,VE,9.3503,-65.3245,78.89,68,10,10.07,clear sky
463,Ponta Delgada,PT,37.7333,-25.6667,57.92,88,20,6.91,few clouds
464,East Wenatchee Bench,US,47.4257,-120.2812,57.16,31,31,19.57,scattered clouds
465,Okha,RU,53.5739,142.9478,32.22,92,10,6.44,clear sky
466,Bayonet Point,US,28.3267,-82.6834,67.95,96,100,3.0,moderate rain
467,Xai-Xai,MZ,-25.0519,33.6442,73.92,81,20,9.71,few clouds
468,Carberry,CA,49.8689,-99.3602,30.43,79,100,4.29,overcast clouds
469,Kyren,RU,51.6828,102.1408,35.4,68,100,2.46,overcast clouds
